# Scid vs. PC recent files list

set recentFiles(limit) 10

set recentFiles(menu) 5

set recentFiles(extra) 5

set recentFiles(gamehistory) 5

set recentFiles(playernames) 10

set recentFiles(data) {{/home/michael/data-drive/Dropbox/Chess/games/OTB/Bedfordshire Campionship 2023/round-1-robert-whiteside-black.pgn} /home/michael/data-drive/Dropbox/Chess/databases/my_otb_games.si4 {/home/michael/data-drive/Dropbox/Chess/games/players/Heath, Alan/lichess_heathalan59_2023-01-06.pgn} {/home/michael/data-drive/Dropbox/Chess/games/players/Steven Wayne/lichess_slwayne_2023-01-06.pgn} /home/michael/data-drive/Dropbox/Chess/databases/base.si4 {/home/michael/data-drive/Dropbox/Chess/games/OTB/Bedfordshire Campionship 2021-22/lichess_study_bedfordshire-county-championship-202122_by_Razor2005_2022.10.11.pgn} {/home/michael/data-drive/Dropbox/Chess/games/OTB/Bedfordshire Leauge 2022-22: Division 2/lichess_study_bedfordshire-leauge-202223-division-2_by_Razor2005_2022.05.02.pgn} {/home/michael/data-drive/Dropbox/Chess/games/OTB/Bedfordshire Leauge 2022-23/lichess_study_bedfordshire-leauge-202223_round-3-james-grimditch-white_by_Razor2005_2022.12.16.pgn} {/home/michael/data-drive/Dropbox/Chess/games/OTB/Bedfordshire Leauge 2022-23/lichess_study_bedfordshire-leauge-202223_by_Razor2005_2022.10.21.pgn} /home/michael/data-drive/Dropbox/Chess/databases/4ncl_28th_prep_black.si4 {/home/michael/data-drive/Dropbox/Chess/games/This Week in Chess/twic1431g/twic1431.pgn} {/home/michael/data-drive/Dropbox/Chess/games/This Week in Chess/twic1430g/twic1430.pgn} {/home/michael/data-drive/Dropbox/Chess/games/This Week in Chess/twic1429g/twic1429.pgn} {/home/michael/data-drive/Dropbox/Chess/games/This Week in Chess/twic1428g/twic1428.pgn} {/home/michael/data-drive/Dropbox/Chess/games/This Week in Chess/twic1427g/twic1427.pgn} {/home/michael/data-drive/Dropbox/Chess/games/This Week in Chess/twic1426g/twic1426.pgn} {/home/michael/data-drive/Dropbox/Chess/games/This Week in Chess/twic1425g/twic1425.pgn} /home/michael/Downloads/lichess_study_milton-keynes-u1850-knockout-202122_plate-round-2-steve-wayne-black_by_Razor2005_2022.10.28.pgn /home/michael/Downloads/lichess_study_bedfordshire-leauge-202223_round-2-steve-wayne-white_by_Razor2005_2022.11.04.pgn /home/michael/data-drive/Dropbox/Chess/databases/my_games.si4 {/home/michael/data-drive/Dropbox/Chess/games/players/Steven Wayne/lichess_slwayne_2022-10-21.pgn} {/home/michael/data-drive/Dropbox/Chess/games/OTB/Bedfordshire Leauge 2022-23/lichess_study_bedfordshire-leauge-202223_round-1-part-2-sumit-bhalla-mka-black-home_by_Razor2005_2022.10.21.pgn} {/home/michael/data-drive/Dropbox/Chess/games/OTB/Bedfordshire Leauge 2022-23/lichess_study_bedfordshire-leauge-202223_round-1-part-1-sumit-bhalla-mka-black-home_by_Razor2005_2022.10.21.pgn} {/home/michael/data-drive/Dropbox/Chess/games/players/Thomas Evans/ThomasJE-white.pgn} {/home/michael/data-drive/Dropbox/Chess/games/players/Sumit Bhalla/subhalla-white.pgn} {/home/michael/data-drive/Dropbox/Chess/games/OTB/Milton Keynes U1850 Swiss 2021-22/lichess_study_milton-keynes-u1850-swizz-202122_round-5-david-webber-black_by_Razor2005_2022.10.14.pgn} /home/michael/data-drive/Dropbox/Chess/databases/4ncl_28th_prep_white.si4 /home/michael/data-drive/Dropbox/Chess/games/4ncl/onlinecongress10all.pgn {/home/michael/data-drive/Dropbox/Chess/games/players/George Ward/lichess_study_u1850-swiss-202122_george-ward-1772-0-1-luke-singleton_by_SingletonChess_2022.01.28.pgn} {/home/michael/data-drive/Dropbox/Chess/games/players/George Ward/lichess_study_open-swiss-202122_george-ward-1778-0-1-meow-2065_by_MeowMiauMeow_2022.02.02.pgn}}

