# Scid vs. PC recent files list

set recentFiles(limit) 10

set recentFiles(menu) 5

set recentFiles(extra) 5

set recentFiles(gamehistory) 5

set recentFiles(playernames) 10

set recentFiles(data) {/home/michael/data-drive/Dropbox/Chess/databases/base.si4 /home/michael/data-drive/Dropbox/Chess/databases/my_otb_games.si4 {/home/michael/data-drive/Dropbox/Chess/games/players/Sumit Bhalla/lichess_subhalla_2023-03-19.pgn} {/home/michael/data-drive/Dropbox/Chess/games/OTB/4NCL Division 3 West 2022-23/lichess_study_michael-page-otb-games_chapter-5_by_Razor2005_2023.03.19.pgn} {/home/michael/data-drive/Dropbox/Chess/games/OTB/Milton Keynes Club Championship 2022-23/lichess_study_milton-keynes-club-championship-2022-23_round-1-game-2-matthew-jacques-black_by_Razor2005_2023.02.24.pgn} {/home/michael/data-drive/Dropbox/Chess/games/OTB/Bedfordshire Leauge 2022-23: Division 2/lichess_study_bedfordshire-leauge-202223_round-6-alexander-potts-white_by_Razor2005_2023.02.17.pgn} {/home/michael/data-drive/Dropbox/Chess/games/OTB/Bedfordshire Leauge 2022-23: Division 2/lichess_study_bedfordshire-leauge-202223_round-5-mahmoud-dairi-black_by_Razor2005_2023.02.09.pgn} {/home/michael/data-drive/Dropbox/Chess/games/players/Elwin, Adrian G/lichess_Sage2604_2023-02-28.pgn} {/home/michael/data-drive/Dropbox/Chess/games/OTB/Milton Keynes U1800 Knockout 2022-23/lichess_study_milton-keynes-u1800-knockout-202223_round-1-colin-solloway-black_by_Razor2005_2023.01.27.pgn} {/home/michael/data-drive/Dropbox/Chess/games/OTB/Bedfordshire Leauge 2022-23: Division 2/lichess_study_bedfordshire-leauge-202223_round-4-nigel-black_by_Razor2005_2023.01.24.pgn} {/home/michael/data-drive/Dropbox/Chess/games/To be entered/david/chess_com_games_2023-02-05.pgn} {/home/michael/data-drive/Dropbox/Chess/games/To be entered/david/chess_com_games_2023-02-05 (1).pgn} {/home/michael/data-drive/Dropbox/Chess/games/To be entered/david/chess_com_games_2022-04-08.pgn} {/home/michael/data-drive/Dropbox/Chess/games/To be entered/david/chess_com_games_2022-04-08 (15).pgn} {/home/michael/data-drive/Dropbox/Chess/games/To be entered/david/chess_com_games_2022-04-08 (14).pgn} {/home/michael/data-drive/Dropbox/Chess/games/To be entered/david/chess_com_games_2022-04-08 (13).pgn} {/home/michael/data-drive/Dropbox/Chess/games/To be entered/david/chess_com_games_2022-04-08 (12).pgn} {/home/michael/data-drive/Dropbox/Chess/games/To be entered/david/chess_com_games_2022-04-08 (11).pgn} {/home/michael/data-drive/Dropbox/Chess/games/To be entered/david/chess_com_games_2022-04-08 (10).pgn} {/home/michael/data-drive/Dropbox/Chess/games/To be entered/david/chess_com_games_2022-04-08 (9).pgn} {/home/michael/data-drive/Dropbox/Chess/games/To be entered/david/chess_com_games_2022-04-08 (8).pgn} {/home/michael/data-drive/Dropbox/Chess/games/To be entered/david/chess_com_games_2022-04-08 (7).pgn} {/home/michael/data-drive/Dropbox/Chess/games/To be entered/david/chess_com_games_2022-04-08 (6).pgn} {/home/michael/data-drive/Dropbox/Chess/games/To be entered/david/chess_com_games_2022-04-08 (5).pgn} {/home/michael/data-drive/Dropbox/Chess/games/To be entered/david/chess_com_games_2022-04-08 (4).pgn} {/home/michael/data-drive/Dropbox/Chess/games/To be entered/david/chess_com_games_2022-04-08 (3).pgn} {/home/michael/data-drive/Dropbox/Chess/games/To be entered/david/chess_com_games_2022-04-08 (2).pgn} {/home/michael/data-drive/Dropbox/Chess/games/To be entered/david/chess_com_games_2022-04-08 (1).pgn} {/home/michael/data-drive/Dropbox/Chess/games/To be entered/david/bedfordshire-county-championship-202122_david-webber-0-1-paul-habershon-1954.pgn} {/home/michael/data-drive/Dropbox/Chess/games/To be entered/david/bedfordshire-county-championship-202122_david-cox-0-1-david-webber.pgn}}

